"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
45337.6811979184,0.267211141416955,-1.98031242822817,-0.754774359623052,-0.36879936708962,-0.359835668115566,-0.0672846066795342,0.274071432450602,-0.318621257276488,2.0675542310656,0.473051798874111,-1.54148713670248,-1.1900993966787,-3.34561039224001,-1.41857194173967,0.441015507527083,-0.339921869770655,0.624863546179572,1.58813054694328,1.76945343374749,-1.43714898335323,0.244923218854637,-0.755244948670714,1.54733444746899,1.15133166226664,0.630035623283581,-1.0679873963422,-0.190272769919696,0.304527647744131,-0.542260271369028,1.20618403496503,-1.71602686672098,-0.388538297602603,-0.160483400162053,-0.381469722229601,0.387947592769021,0.0108783925673793,-0.193620420086017,-1.39947787564351,-0.557432517328359,-0.285068762957849,-0.33049446884755,0.797481276558468,0.875704393570837,0.0701976521321179,2.06996139784998,-0.0349472569389552,-1.04440020473622,0.806414251125308,-0.0436927385058609,0.346086858411644
-32234.5833229297,-0.109820281212887,-0.526276303098808,-0.659331366794116,1.25927287328583,-0.155743973591112,1.06898719353919,1.03146592292868,0.733652562803542,-0.595474648320995,1.64760881990352,-1.28264220052862,0.273994613127789,-0.10897314971796,-1.41866554521772,-0.623238516304084,-0.213026048548521,0.208664704122697,-0.853916233605832,-1.56142415739285,1.15697447903364,0.551546693577889,0.15471664057496,1.17183061099971,1.01480703630247,-1.0653342227583,0.264456252272605,0.515925039022183,0.593345411186234,0.062083175941839,0.0820048070786535,-0.425144474340867,-1.02390653393931,-0.390603205094715,0.726196902855693,-0.619999947846308,-0.192624708447457,-0.85681156679508,0.867827779784668,0.981578505149307,-0.111311429878465,0.268040101728347,-0.552597217584202,-1.82666745457184,0.681886896198879,1.52112381423752,1.11024948303204,-1.84440457070624,-1.15386952070281,-1.49595168224582,0.813930963492501
10670.5027038358,0.290584573596938,1.35995023306956,0.18093924429351,0.29283490680892,0.0747026777856801,-0.636007259246617,0.106896202582638,-0.820221963231515,-2.33473023431695,1.19786622223622,-0.789711059952452,1.01897945591491,0.793661741573043,0.636804256269319,1.69417593297814,0.484969327894151,0.726438105104692,-1.17535425116024,-0.0836583695072876,-0.688726992333402,-0.0516731096519306,1.97018410963733,1.14653404998234,1.4749341080513,0.419056516487387,-0.503208367683448,-0.171584599731964,0.793105772929337,1.57910854562158,-1.26999274771414,-0.386327734683687,0.420241002067749,-1.84036872862518,-0.160558306721042,0.0597284782319445,0.949156400669953,0.380280311505562,0.271108802314409,0.783631833151955,-0.913573285221649,0.740673108962903,-0.984708307823405,-0.534528266224391,-0.264512643072872,0.355323401699851,-1.22036583187219,1.19631466598806,-1.50450993685367,-0.63577131170305,0.0565858002770788
-22454.4664533917,0.0807920088389358,-1.77170680253151,0.418435442500061,0.495806474460397,-1.04070868844335,-0.840870407587106,-0.587494348281795,-0.797882063562269,-0.565244485595088,0.899953368563484,0.52919295428858,-0.47949283443134,-0.103840292261008,0.192018171550941,-1.09658127875025,0.975504012035255,0.0541116060519903,-0.935778851053768,-1.26461717761867,0.5825475171,1.19434154871383,-0.105778971682118,0.478136048748521,-0.0551279315314623,0.12682975315531,-0.811437526463515,-0.323406047332254,-0.329963440438271,0.664618879046837,0.656194966963341,0.568005853289943,2.16441674196417,-1.42284845880011,-0.175689275719757,-1.15002332652056,-2.24696509527897,0.599335043850662,1.38707592645132,-1.31643707898175,0.858533690108872,-0.0921689851663864,0.335732614528443,-0.193814950346438,0.0304338073757706,1.13610489895414,-0.471641456187485,1.58963047819174,0.112777079781737,2.15143499749538,0.948314569525035
-40818.8686900511,-2.68983115294295,0.960187066063102,0.517393753802533,-1.79423716923161,-0.339780746888101,-0.178737118683167,-0.684292921080085,-0.737166104053153,-1.40367056745415,1.57868374460783,-1.29059770900409,1.23140164757504,-1.90824909121662,1.46768171661516,-0.522812144943806,-0.859106048294172,-1.67976237299892,-0.261085308148369,-0.562063357892224,-0.925069198709893,0.567317284450525,1.47427557104216,-0.704888354831258,1.39775177095326,-1.23500676558219,-1.69283457432945,-2.14619043814228,0.680105893531505,-0.275521823788702,0.763475382946355,-0.752929308942396,-1.02034567824661,2.21566516272664,0.714755383802743,-0.0888051430231717,-0.375802383760481,-1.09269722626973,-0.636499468518756,-0.317313173652513,0.50718136303836,0.164958312795794,0.378365672363412,-0.53925557258957,-1.16178545545123,-0.441960774382881,-0.638424714401577,-0.520335163118536,-2.46471917423384,0.818098884459024,-0.111602867428955
-12402.8713615732,1.1626732682289,0.139535738344128,0.27929596119212,-0.282810983796941,-0.635608998856623,-3.3075102081524,-1.44716027229998,1.93127014612217,-0.0778277577649443,0.318913433968717,-0.0752042912303661,1.5405248569333,-0.280989379478714,1.17578714033378,0.568061804606695,-0.819383712205875,-0.169261818230682,-0.51502091108807,-0.00761017551119592,-1.63265518662471,0.0580109324031319,-0.529818772229015,-0.305889696206277,-0.0280345075204364,2.59956035750519,0.0389851343573513,0.847925700884655,0.946623496739644,0.104992345361073,-0.578862982806005,0.0463456897414362,-1.3725608963734,1.88048860514345,-1.33345971419922,1.73053703026963,0.0635107728467596,-0.249452562535879,0.282867733635579,0.541483914914156,-0.173113374082125,-0.3722874312779,1.72646620115646,-1.67184427063883,0.669232631084189,-0.157481756516715,-0.922401567953186,-0.374304596404335,0.446403798789232,0.316659024473706,-2.14018352419206
4051.0846383607,-1.13359423834841,0.771517213728195,-0.418295503251985,-0.0163699268845989,-1.11476498023017,1.35681627688534,-0.366529150323546,1.36013995858807,1.05049734296004,-0.569594885617749,0.64330422301198,1.80337491980298,-0.230205179526309,0.135964622443165,-0.216133838890755,0.290004401547434,-0.183401140265868,0.353810941644367,0.047934993085589,0.573408405028448,1.53720944282283,-0.956011112913778,-0.185921262297108,-1.39551830150996,0.459270861440531,-1.1462160465657,-0.479033796792844,-0.406006555930103,0.746887951182404,0.50219451647339,1.6805744623373,-0.308607214531362,-0.602123900107696,0.75122022885085,0.843821874989515,-1.87141448786983,-1.19707123240702,-0.62829118205762,0.0695842836140211,-1.35966046374079,-0.895791284022609,-0.214624220622695,-1.12883782569683,0.516189246042819,-0.143604721005574,1.62360715239902,1.22209789238701,0.0198170619735187,0.821861838043798,-2.06341430272498
27031.9831280839,-1.38473765625684,0.912285493911526,-1.00997302625058,0.388081638068811,-0.49788794996765,0.112366990140714,-0.520325372348078,0.647578658438517,0.166658453740614,0.827321456272209,-0.293950421471097,-0.71733357155587,-0.579712941675639,-0.285308648739138,1.74545326340384,1.20282401335247,0.0894031522039881,-0.0661216668672764,0.161721734786916,0.983070056899063,-1.73798386933637,0.779367297839023,0.872635594663808,-0.170747784455525,0.666993426986995,-0.0683175477715899,0.288800795052618,-0.790343096391341,-0.773887294415714,0.663543832258343,1.18400041648615,0.631440502325299,-1.88784509719009,-2.45245188604214,-1.2180886094434,0.0478753811004338,1.52855833586782,0.708326563908678,1.3876855002689,0.590373036086291,1.36038889442142,-1.20327440028411,-1.8891468501725,-1.50709834854027,-0.48473951683641,-1.57577990154478,0.869055969943793,0.962437469185032,1.24759588723005,-1.36263293017181
4860.78323813611,-1.4516322587213,0.0168139093738499,-0.0468953450538046,0.205784816612736,-0.384667223511854,0.308664508651018,0.186877956479014,1.85911047245026,-0.223316816114455,-1.08403552998745,1.40600586080029,-0.108658620749196,-0.959519247274726,-1.13793913474222,-0.273990813128405,0.361119309951312,0.0536203790943661,1.31610203430883,-1.09476367172974,-1.79204114730377,-0.0867300497140023,0.770901887265377,1.10536028918433,1.67140033483257,0.095582480431715,-0.258511154222975,0.543022524846313,1.54389444057443,0.0679309815358624,1.16837832206473,0.56548248419036,0.801546420223009,0.414191186865877,1.08166293057023,-0.329374001082296,1.12430516190234,-1.83549760283868,-0.222770841550385,0.62448474698418,-0.2179101639198,-1.3028161487562,0.824930273465922,2.93942802370548,-1.28471982145592,0.0776895736609738,0.945823143081922,-1.21674323471576,1.22973701921602,-1.04042252908121,-0.783194206600704
-8357.27352489322,1.5160473887084,-0.869254812407833,1.15085191835864,-0.185579574729949,-2.48043897467339,-0.177228311074335,-1.61258417126006,-2.43485986404682,1.69027998901183,0.434723280272776,0.152205406432332,1.71361059826644,-0.723108813692571,1.75032365814557,-0.673743055693755,0.0604252571518428,-0.228819149405704,-1.08641119712604,0.933444222363777,0.263538965729222,-0.526135302055246,0.833725254362018,1.54393813104392,0.103456571231833,1.54536330558036,0.0258913208323399,-1.73216602725077,-0.744945730379702,0.919369493297733,-0.0126466281655266,-1.48987930443501,-1.65932501817974,-0.983632035403786,1.73888170254236,-0.127084136037374,2.09875489435875,-1.47104567978227,-0.0185830668977982,0.258942850191915,1.13673214079728,-1.25357559773291,0.896531555480347,0.861724658067833,-0.958462227987677,-0.457466548218664,-0.617013997052497,1.22048422468656,-0.0720782656558594,0.957984236736388,0.156659298375264
-24424.441543779,0.304886707428084,1.40379343181696,1.93437507728374,0.880890081287473,-0.452787794081177,0.174557854672624,1.11764964839099,-2.08203902313461,-1.87371772799012,-1.15258505777988,-0.0338127991561072,-0.437997888971284,2.01698387851824,0.842089497341396,0.307658443942208,-0.524106294355603,-1.61906469109449,-0.749762466167193,0.467692036235657,-0.827628738258578,0.0802563142953732,2.10281840086403,-1.3603460727088,-0.175894245423789,-0.683125264778779,-0.436614121902753,-0.600973397175113,0.136537695284431,0.852745275099625,-0.400548553583761,0.454481208794582,1.12725495647368,0.0605949833225329,-0.457145552047818,1.10856808263411,-0.136423871842555,-0.175001395130452,-0.0592611046806934,0.235266658904237,-0.525618556442367,0.575065982321756,-0.394725231555785,-0.600288990904535,-0.334523903606424,-1.29080630894447,-0.26381832177952,-0.564170349200759,0.226378907310393,-0.114113117060271,-1.87771396618176
20213.5018856135,0.983987622937043,-0.033347606464301,-0.857464867625441,0.797234817188642,-0.584398562040607,1.34101098872004,-2.03697260636414,-0.76816378286795,-1.10512111596105,-0.912761389012738,-0.123751487375509,-0.185933812521933,0.504735172445481,-0.0554844485529504,-0.0366878403127617,1.91104061975453,-1.30304378698521,1.41401505537913,-0.103541370998709,-1.18492528290264,-0.108364012226063,0.0339801877632204,0.789332284829268,-0.739080792178844,-0.157393644424742,-1.0646786312229,-0.616818720130609,0.231365269572783,-0.488134644708123,-1.42316093629863,-0.399823825592851,1.3194078654948,0.0252262033003584,1.48612458241942,1.62812919775926,-0.356820624556254,0.460688889735818,0.113891875312416,-0.472313933875532,-1.16788033275615,0.711695118330642,0.0391330990763066,-1.01374289458528,1.86572326757602,-0.0670259172956971,-1.46434292641266,-0.107970979258685,-0.425009772079449,-0.0914244547111513,-0.100679441695894
-8078.16948221177,0.45958048175265,0.801308184162735,0.287880334539342,-1.22271024249161,-1.20997733516429,-0.909293467164273,-0.0923470899940135,-0.335994863441928,-0.594763858365203,0.351880598148672,-1.47313506112853,0.420360973954344,0.411617431740798,-0.914379011173669,-0.37481301969217,0.844901168789749,0.626887552036654,0.481734911389797,-2.30705775245369,1.21529912524138,1.21364391454055,1.25187562957176,0.71708105417927,0.525665032994194,0.69297780255579,0.620135577885899,-2.5493143091153,1.39916492046174,1.21185992578527,-0.297456074544179,0.180459492066961,0.571145516311216,0.86179487287298,1.30897866774615,0.800348917615011,-1.0699674558612,1.14674181113074,-0.00415044163196066,-0.571516047270417,-0.699741656824164,1.65304846289721,0.360147669260957,-0.114591757002862,-2.08247539170268,-0.582599455523262,1.33219466769728,1.54629530134958,0.379321595386165,1.19196524594249,-0.948944681564229
-49551.3309557993,-0.55410446991227,0.677158860266736,0.233579940705557,0.193799493424404,1.67216960505009,1.08608432227858,-0.591127003667811,-0.792641138712626,1.8784667683709,-0.875843585661502,-0.773792666114966,-1.43409861850207,-1.10309980193105,-1.5043371484731,-0.658603085685616,-1.05796141363757,-1.75136885439026,-1.21138680460046,-0.0384839779804368,-1.58436109081566,1.80371834489221,-1.23470913014652,-0.369005423748462,-0.768504194041022,1.15475261683558,-1.22459869946562,-0.718574646055612,0.205895139208648,0.0178812636406112,-1.48660314134412,-1.93231091151397,0.710328496890684,-0.021394523790566,-1.13204029949053,0.642530200828534,1.20648156901588,-1.32792963876236,0.372840188884443,-0.171615489956552,-0.0304888826451368,0.00252257029832835,1.89132966992967,0.0293076046304745,0.475724534309438,0.38845173334143,0.842190015771408,0.196000782958201,0.978391496540284,0.312689989554691,-0.314063443415616
-5478.99277268207,0.483745001335881,1.68064487147289,2.56190573335435,0.333822131256394,-0.00978520884821082,-1.92605894565538,0.462311447784805,-0.685211336285073,0.870447358069375,-1.64959298861948,1.3428340726541,-1.02555804981394,-0.642243544651927,-0.952169771063192,0.464278576632282,0.204333480582714,-1.77540973389213,-0.251190804518951,1.01038111141911,0.390089547221658,1.37848005129424,0.910476585702571,-0.569286527835337,-1.83068060992913,-1.0603295073873,-0.479541572067918,0.525443274826006,-0.728070382368448,-0.517119573373464,-1.00902536833578,-0.516016927025998,0.217171515006395,1.83073828637488,0.0522552890364827,2.743912440429,0.630108097304947,-0.628978305988113,0.452485729772729,0.999332790354279,-0.822745123193286,-0.327284464270417,1.89676731541278,-0.40544372499626,0.0510167718906273,0.504533728906391,-0.958440898186255,0.0944404375862889,-0.920448067946508,0.553123106297589,0.91960400252215
62639.6323323916,-1.03733925828968,-0.928764780519206,-1.56566435062299,-2.12829563609775,1.34696554748991,1.10221305933653,-0.608531594393838,0.306351384696503,0.403539072397996,-0.800554796912238,-1.62609665906491,2.00881301485313,0.406386425135402,-0.481595866216905,2.34491414953434,0.0995894960526907,1.67735118458306,-0.504067584299366,2.76448000770596,1.13897877336103,0.311830186704828,0.630770031137744,0.651485838391265,0.0202569644110413,-0.117459969402974,0.312666201329203,1.59787667311098,-0.373513829039632,-2.07164614646248,0.687132097672805,0.69790803477203,-0.179770036911164,-1.39087918694975,0.396049549624165,1.33245793707013,-1.66882278875609,-1.13974932019862,1.19853376717231,1.15965911861065,0.40229605372521,-1.36141207029969,-2.18410467112895,0.980408306877045,-0.51784649318106,-0.0104133341744975,0.0190474626611756,-0.526879855205297,1.14978373027861,2.61989384696001,0.0846284590912134
15792.8471098809,0.493972844328681,0.0849448679795363,0.95143664641434,-2.64789163163787,-0.0463076962717988,1.02910469208179,-0.467932653037299,-0.393979126996052,-2.11945935887134,-0.722247090247064,-0.235849092520364,-1.35402626591534,1.49849983710096,-0.721687445756188,0.909829321750043,-0.277832211296236,0.671457572543873,1.47954531379387,-1.05646081230501,-0.34605624982755,-0.312358742840917,-0.101390556987947,0.0848337924211838,0.401566904692422,0.537407279247235,0.767948256809397,0.697430202886119,-0.95492226737344,0.947971327629982,-0.597914626635993,0.0865087053733486,1.13164254071714,-1.88161424956801,2.0945637099846,-0.787905125281726,-0.55328333596942,0.280337577479672,0.0173631169286812,0.0823857792380621,-0.623354840505102,1.89694875681986,-0.783601992842781,0.0259813577689608,0.24150771935301,1.22207735151039,0.684948804453101,0.508615835748829,-1.13943659814563,-1.23464215269048,0.342575769529262
-39515.2602135101,-0.195880844974088,-0.503237758190434,-0.790333764042318,2.29532408363251,1.80195739669658,-1.03171108391267,-2.60647380454346,0.831935033665097,0.333836643940817,-0.693273368226396,-1.32803399303066,-0.271493617282048,1.52908954393547,1.56311688410944,-0.253721242501519,-2.22980583804224,0.615120937155024,-0.734051850381929,-1.11335639105278,1.20325117014178,0.0568764754535049,-1.38137616144161,-0.199610019576294,0.751411949675812,0.776167192356651,-0.595797654958027,-1.56768353938559,-0.237475362542892,0.975844329548038,1.60415333759059,0.559320537288209,0.622246425175037,0.571753276277846,0.578036802285528,1.7945306803673,-2.34031260855983,-0.0889706450647479,-0.0013064108611586,1.72907985575823,-1.03431493259572,-1.00693825892468,-2.39976321824941,-0.371628387530934,0.165968437227696,1.304912138119,1.03472421095297,1.33284868288325,0.215137627851796,0.0858724003555811,-0.206663404920834
20015.910686543,0.240858671103873,-1.11535507933438,0.0270352617424203,-0.651679386451241,0.284066414393005,-1.76950152502905,0.480062523768924,-2.06930206140402,1.26287529060784,0.297882630519185,0.256007583885859,0.561787795080856,0.223829923416229,-0.554358539261691,0.0359310496357838,0.110277471494537,1.16562985019122,1.24163138107103,-0.739391279670507,1.79157073419115,0.411003542996077,0.117161759048838,0.156099677418838,0.102690010228658,-1.16955309447621,0.0257496696202223,0.552919106824563,1.50998455569033,-0.519483990545616,-0.968298647142257,-0.683504545199613,0.613322700864325,-0.36413932713087,-0.589097683744409,-0.427711573386134,-1.16062089770381,-0.0799226170020337,0.30577032114871,0.76225976378316,0.763249837477076,1.8685612800764,-1.28093781300165,0.0900057892409372,-0.373430886265114,2.30850664367969,-1.50445416610011,-0.786430304221292,-0.16802687617529,-0.829427841760821,-0.818145518656696
10701.8033260217,0.229763642097251,-0.475737966413299,-2.03044581590202,0.708160626441741,0.530750511933235,0.313465915604842,0.115406418016945,0.175101318063551,0.890127826695562,1.24091593927952,0.482037063071925,-0.771788249189536,0.215107329708513,-0.493469912482147,1.10898967972226,0.998821827693593,-0.875895859212448,-0.819001856901075,0.998032638280993,1.81642164195536,-1.45388619954151,0.105557304700992,-1.50275199478084,-0.502352657570091,-0.387322819043903,-0.383126650939695,-1.22652543682736,1.20870500991528,-0.453090974463601,0.12589247712284,-0.144055158930244,-0.95322143188513,0.178225156849106,0.0768686709134266,-1.20248442348916,0.549214203367191,-1.18749119379302,-1.06398745172937,-0.365366551402954,-0.876825553397133,-0.468374887622918,-0.743708456328204,-0.725107629779679,-1.07262426748515,-0.676598457074771,-0.335803006135643,-0.82784103600277,-0.480838411079763,-0.260496731835214,0.577084234995899
-1282.65578976192,1.07241654776548,-0.21136327267178,-1.39941303697641,-0.401645789407971,-0.196916732007441,0.77617763418489,1.03966998423085,1.03070503683855,-0.609419739143993,-0.135456885137629,0.689264219461956,1.46628532527041,0.59600477597673,-1.22385182878069,1.41551990083832,-2.0667434496671,0.931392530253738,1.94508379070463,-1.94328281225373,-1.67713865146072,0.570702694745638,1.0923699071009,-1.19912814771877,1.98117076857948,0.0791678743844679,2.96870383740105,-0.294193122011185,0.845786133903164,0.0747402767678384,0.116374950283556,-0.0427231070344633,0.421663152135226,2.38362451194455,0.66187376154375,-1.34326142927461,1.5808589888538,-0.320007710715877,0.425413040762161,-0.702920516504456,1.68623061020316,-0.231215335896618,0.395017331515135,0.192951842889513,0.114498255328578,0.2545784400624,0.872502469160254,-1.63565650594434,-0.520465001464418,-0.959650925053291,-1.14466677593881
7201.28222818243,1.6967530806376,-0.428190960669193,-0.636556436725873,-1.46246772503331,0.0966972478801825,0.099274353491067,-0.114369622057497,-0.422420799693739,-1.32780894964616,0.78237960916993,-2.43757550212102,-0.24152726535177,0.143832418420702,-0.054749164727214,-1.52648026351969,0.989416167524688,1.51783917963443,1.00008525519385,-1.77595726852608,1.38733653209661,-1.52507039373585,1.04446138163436,-0.43803823073077,0.937696313638342,1.24443183666997,-0.884061244708453,0.945099591545241,1.07220662576022,0.268322370922597,-0.849224272619555,1.32142123022228,-0.690386586227124,-0.277377092221417,-2.27509273942715,1.00939534115212,1.06661867962756,-1.11030707494505,0.359427830575827,-0.40092328117735,2.39827612279408,-0.0876955170831521,-0.735400922400501,-1.3458706779987,-0.437511236484008,-0.222749730685014,-0.754995582895272,0.214536075769316,-1.24342448096685,1.01860842939319,0.353862977404964
-18340.982034771,-1.76551809189641,0.358029960305515,0.278812423398652,0.635716410861181,-2.00717863598788,0.973822164654178,1.22259683037406,0.599527729415263,0.131526803161789,0.252852386893063,-0.408833099200027,0.625396836174986,-1.11231384235833,1.37322765788754,0.0910363933718938,0.334261892579704,-2.05223025882967,1.82985477876985,-1.78493600678183,-0.792276590753126,-0.754192215393148,0.737397969064829,0.74429151238966,-1.24133345208445,0.802907541229886,-0.0048000390897213,0.71221438554812,-0.247367653584393,-2.49508124183298,0.297412700249233,-0.772351977271609,-0.871605204615781,-1.56826224513717,-0.454345980511157,0.182348586573586,-0.325773200298566,0.359763306754093,-1.77754370716144,0.0491392018797494,0.63373143404411,0.423508747152134,0.380099597702367,-0.728273906169796,-0.732784805720771,-0.321777089192791,0.755337608412804,0.503016935513934,-1.03369630437864,1.12280291671672,0.443043956785469
-60481.6062907026,0.105635348692808,0.841477340899307,1.15296837400848,1.59896894345845,-0.463278778545317,-0.67378329657571,1.78409949353444,-0.206592315030727,-0.934711720213943,1.23366892159148,-0.251352746436278,0.140382811511065,-0.978081300968653,1.44997249180845,-1.6654718310724,-1.23006990202219,-2.28566773015727,-0.651793213043179,-0.2637754681391,1.07119192944901,0.513982231900759,-1.29000478409143,-0.754020272914047,0.194250109662064,-0.586643202910385,0.576881437302984,-1.56022030531766,0.740834717603561,-0.371225160076453,-0.0545121149823066,-0.0158278094249285,-1.52153978601382,-0.535666704616276,-1.10233922514929,0.249065169094524,0.0868458595455614,-0.429859347348243,-0.448502597834412,-0.383791117892898,-0.310198573039878,1.54261813448159,-0.622491309352001,1.02029228659956,0.116990379878725,0.271955692096565,-1.13718370174613,0.888952747037616,1.05674488962782,0.0408219120943956,1.20031149227523
13111.2884801648,-0.0554430883214214,0.571637113986672,0.182850435487847,-0.388463733842315,0.471190403569157,0.424047772674361,-0.771336780963786,1.29041517121648,0.440242339984449,-0.686734062889204,0.159202630666771,0.0536014278564235,0.146041516816275,0.190695646007828,0.0735598793150267,-0.274138163035657,2.10075101405984,-0.522166553650733,-0.161480781028216,-0.10986988659413,-0.353969649034956,-0.232007287856404,2.25488557160918,-1.22947221212944,1.83431711533435,-1.17539837651224,-2.00531146413028,-1.64347113418514,0.795295812153123,-0.692736077007969,-1.21668807084423,-1.59252522899166,-1.54982885418182,0.657211337081123,2.03171850547067,-1.67492497066258,-1.54586061666092,-0.98378237653825,-2.05483167140978,-1.47268375579233,-1.11117241297898,-1.36830368040323,-0.793735516062392,-0.494035154151448,0.4488857311911,0.355794502107673,-0.605142856252354,0.737283254147956,1.45433545820182,-1.04239823780234
-24180.2281660501,-0.212474019233306,1.31750386762838,0.210637470469851,1.07499605692868,0.919324748396494,-1.0941270021657,-0.657575327818629,-1.09163009501226,0.353935913804954,-0.0506426206769869,0.856698652275846,-0.939140639177379,0.64779830884597,-1.40066102159353,-0.102276999834982,0.271098153617865,-0.695620263730841,-1.51921663307308,-0.0965230689449857,-1.24243439249813,-0.705186563017103,-0.0618842003586816,-2.07066393745976,-0.511664975213246,-1.13892518165343,-0.897080558726929,0.138337618211649,-0.0716101621272332,-0.479036146805943,-0.506665478044952,1.01173647800642,0.38055802470353,0.00827859487565718,0.328702750606048,-0.800794532007223,2.48956897097311,0.0842937956937363,0.741771323212789,-0.711177807110375,1.96833475119258,0.279141209645503,0.417748568745643,-0.88101021951483,0.251225676483681,-1.07994068316423,0.349164526028813,1.73501906796452,1.4132987160107,1.13512457551052,1.42153656056041
-17555.4100253812,-1.06246971497565,-1.41432573838318,-1.6304440879928,0.945264377702473,0.169629566037277,0.278887697834249,1.62466179400743,1.60199753852345,0.0676482915638489,-1.03876636590243,-1.41577441058101,-0.333731944553067,0.821060281426358,0.0830642372969103,0.446289304833965,-0.342938022032913,-1.63139793200738,0.860838546978208,-0.771520501861233,0.757952901192279,1.7986937543512,0.316475960254873,-0.777375028227132,-0.738236267567629,0.192241157642067,0.806075289160472,1.36263366237662,0.330317225113875,-0.136506959711553,0.68604306209835,-0.310937872000629,-0.0954872954165873,1.03693658543971,0.158047237228917,-0.404254119625451,0.00461498916927146,2.0856004094788,-0.829434731269057,-0.723679302507747,1.67622462107708,-2.12599707909218,-0.615169464288805,1.11315978068758,1.11370153059714,0.982501163221667,-0.484020433021108,-1.23560400204675,-0.165485671878083,0.385160174450293,0.734389832683219
12239.4836953733,1.32905093211514,0.62511485238692,2.31268471901964,-0.62196592495628,1.97739186372498,-1.53217547586723,0.35885071093753,-0.639843111922487,-0.397689450718158,-0.302087448160487,-0.345331438183476,1.11844584921423,-0.500442945847411,0.244027047116225,1.19962253601189,-0.185291065408387,2.14493642868191,-0.540755399877168,-1.02661088420003,0.0524971688023812,-0.042037931379683,-1.26125165438761,-0.494833725015036,0.274590388819254,-0.41445847413085,-1.48146073206866,0.82433976295963,-1.11988027604019,1.44149583942474,0.846734413638776,0.280821273268026,0.856214445724889,0.424735947913534,0.169355826810925,0.918378674398089,-0.492295954573507,-1.32001791127375,0.802125999715492,-0.315959680691673,0.436844669195789,-0.360343832318222,0.231449987264396,1.3289677279886,-0.872038568595373,0.10335192381643,1.40870482355649,0.44816494592653,-1.6979057833388,-0.993180690045386,1.1081441651413
-38542.6439527093,-0.459752966862143,1.44060927094196,-0.913159180349724,-0.569010933704392,0.430027580870039,-0.5134640963478,-1.58843016479262,-0.111441344485203,-1.48234582247795,0.6083375985513,0.522473112499782,-0.553518773264847,-2.40326530212209,1.29568927812071,-0.808950935374273,0.0809704820680253,0.942316301599839,-2.88459393649029,-0.940658448037467,1.08808566845217,-0.144216764352218,-1.67956842203149,-1.03556537407757,-0.475400762063223,0.338967535897789,0.799033530592565,-0.464908126834402,0.600953167530278,-0.215253976190321,-0.388312341402328,0.369156620498543,1.02618765927544,-0.278444716313847,0.466876609067698,-0.73895562279836,-1.7471967384319,-0.0160751655234832,-0.419717239663409,0.738352115961307,0.763748542201825,2.29447893577422,-0.717519243045663,-0.0186486379324461,-1.34359532582916,1.25953307896632,0.200511083682043,-1.59975776214896,1.11696417503302,1.13466858268235,-0.0200353199034494
-3659.76083581049,0.607530558753501,2.00862675665166,-0.895114194578636,1.01537329374707,1.44692658309082,-0.373243972588112,0.997999383912501,0.400817646917632,-0.384889198307449,1.27321351407907,1.51434565450678,0.484452384606321,-0.457986949348571,0.404055145616186,0.928686401210557,-0.358128272404332,0.0301707245685113,-0.0892247624762835,-0.506413226670258,0.968444566877569,0.926873574272817,-1.48515405320114,0.414268905969093,-0.721830072408051,-0.782470083414813,0.339506986432915,1.47270033047829,0.236762584530904,-0.233537627157999,1.52295189732376,0.330455441178034,-0.152881654457961,1.89395350843322,-0.262898296707899,0.179448996328778,-1.0657760585706,-0.46791158554047,-1.49734771848293,-0.858979093411023,-0.687155318996749,-0.443166610450622,-0.299809533982182,1.69626380374337,-1.64028498112483,-1.65952607451467,0.0293888503107546,-1.99924297658493,-0.225607218929071,-1.00391648206856,-0.117465592831339
-18182.2129678795,-0.0854147142469535,-0.444308512837635,-1.56269559712395,-0.612913485134455,-1.24619431461556,-1.15389829758188,0.123920823616243,1.15490239950619,-0.995246196671129,-0.283380565286264,1.34462107517379,0.805612542655271,0.748800370724446,0.896096005279687,1.01867194525589,-1.52669677600767,-1.21366362493559,-0.25347575856429,0.586958354541788,-0.265578957713942,-0.252028711178192,0.626537233455323,1.34439779975976,0.808353007582514,-1.9127879466792,0.990032185121904,0.771890947648653,-0.144431425193681,-1.64875419949463,-0.30536394579462,0.615896437887445,1.55445104381156,1.23303968482787,-0.987504040882701,-0.451790147519016,0.437100073488228,-0.161662071172601,-0.619789627828151,-0.18171186463349,-0.64809474351433,-1.7261421230713,0.552051470178951,0.19247902883695,-0.999250968841033,0.306556690694618,0.259003427807038,-0.143564565061046,-1.04762056895657,0.558324672696873,2.09853697062096
